,A,B,C,D
2000-11-24,6.158423668248873,-6.877470905986954,-4.547679133800352,-5.486642475926391
2000-11-25,7.191427711260857,-8.087898078286761,-3.247082661034378,-5.48935420904515
2000-11-26,8.200746456471528,-7.460062664965062,-3.528925983433556,-6.2255351665738345
2000-11-27,9.552152244856881,-8.322964160883933,-1.4043451518076875,-4.978201060148923
2000-11-28,9.198823787529516,-9.809150686661635,0.2990561697463121,-4.63913073553859
2000-11-29,9.019113696521783,-9.008453456620085,-1.172276912006605,-4.230249104802975
2000-11-30,9.659234051100112,-8.201463219593052,-0.20085187702974983,-6.156280897818067
2000-12-01,8.7592976913317,-6.747421070843486,-1.3403534063150342,-5.694636511943985
2000-12-02,8.737032897561214,-6.9526596848220334,-0.19394979745252683,-4.370666285248831
2000-12-03,8.671899186011137,-6.288167060916821,1.3338451044242832,-5.619626441530966
2000-12-04,10.62692017409727,-6.052562560311046,2.131082823906433,-5.542931303876443
2000-12-05,11.940731961287963,-5.776178610229067,1.7402955229803143,-4.9259606887545075
2000-12-06,12.17468996827742,-5.307984244224064,0.6314550705563944,-4.137442984230306
2000-12-07,12.832474603613196,-4.873153470947429,0.8023282469397832,-2.640826477239373
2000-12-08,10.814678494243966,-5.240431964362786,0.08603327304614627,-3.872585968693582
2000-12-09,11.14013640811464,-5.81961020395865,1.0321856939830325,-3.1257294833796836
2000-12-10,10.498707202730465,-5.3685516948403835,1.116177210849078,-4.469498370873182
2000-12-11,10.383292560227659,-5.761177715957408,2.142163807887341,-4.401072051339076
2000-12-12,12.658433549314566,-3.6213429554716017,2.573752990617318,-4.791759402378921
2000-12-13,11.611917905088092,-4.261559156102249,1.1092561997986479,-4.325179356690199
2000-12-14,11.681215591014286,-2.946449031805739,0.41782894610088206,-5.347806462626324
2000-12-15,9.716376067588754,-2.2017183941713063,0.4008046322386815,-5.479374898474766
2000-12-16,9.716028590976304,-2.2069817493362622,-0.16414002857906912,-7.817376522055914
2000-12-17,9.488689132832938,-1.1826112512301763,-0.6020340756834983,-6.548934219463499
2000-12-18,10.651520222752472,0.006179326618428238,0.27462756758984763,-6.857210036490812
2000-12-19,9.630173404066442,-0.15567746859817094,-0.6867441132134122,-5.5513248485778135
2000-12-20,11.311042373804948,0.545271245098675,-0.03465791994841705,-7.7497955510830145
2000-12-21,11.868047486564517,-0.040191167279662654,0.9531462997827381,-6.93142066474374
2000-12-22,11.934231380872633,-1.7161367491380106,-0.15932558121048357,-6.263644100966318
2000-12-23,12.110714266515442,-0.5639780832396792,-1.1892803236367717,-4.725141016995231
2000-12-24,10.551593153983328,-1.3821640107476805,-1.5690865511805256,-4.106245013119873
2000-12-25,11.68933422167973,-0.6568072568878534,-3.2608217689330194,-3.9954955672225263
2000-12-26,12.46000095712092,-1.3260268412487188,-3.761598165446986,-5.897704538308227
2000-12-27,11.455342934767392,-2.23687427538559,-5.041341522477196,-5.824578505134553
2000-12-28,11.935716967899406,-2.0101124910337367,-4.940673291449546,-4.342226058050613
2000-12-29,11.466088462061764,-3.3041726569274013,-4.07400013602437,-3.587109236369318
2000-12-30,12.485259264338783,-2.8367719847111754,-4.34214381134554,-2.7202226121008155
2000-12-31,10.454943135595549,-3.6556703278682194,-3.3369873467776623,-2.2321026109603377
2001-01-01,12.37978102041469,-3.9405367177087167,-3.856353361640758,-3.435569322949304
2001-01-02,13.38627287899956,-6.2820915379979345,-4.7945062047951845,-4.362257868114216
2001-01-03,12.478707446982853,-6.151784383814957,-5.350947386331756,-4.372089557521129
2001-01-04,12.415987663474782,-5.454039697358052,-5.1982561184391205,-4.374585837673645
2001-01-05,11.585709246380924,-6.873840733296137,-4.878049446030511,-4.064426615531729
2001-01-06,12.120564393959196,-6.860500856562718,-4.469321621625687,-4.627635576019793
2001-01-07,12.006789654303288,-5.476247531017151,-4.5900524390902895,-4.114853333266844
2001-01-08,11.347809739944282,-4.7749808699016745,-4.44558394784019,-3.579573341469337
2001-01-09,11.395269660930332,-4.8631521048941195,-4.783988063917597,-3.7606144173643137
2001-01-10,12.124263441782027,-4.640398066525255,-4.753424935190436,-3.2182798471881666
2001-01-11,13.142821396688795,-5.069734439601774,-5.7853717474600295,-0.22453540622656742
2001-01-12,13.573770917493345,-4.421873350543869,-4.599282342506042,-1.3081401766627525
2001-01-13,15.348324507120187,-4.823411586279521,-5.489394631289886,-1.4182117331407311
2001-01-14,14.282864038039035,-6.294922616409986,-3.642295185047996,-2.0062964610383647
2001-01-15,15.18076574647342,-7.366540120954644,-4.436443762851651,-0.9043307973259751
2001-01-16,16.352519108542463,-7.615433697621578,-3.6692446913345673,-0.67267465885361
2001-01-17,14.6753057890185,-7.522984469993731,-4.830113936502551,-0.44263574009092316
2001-01-18,14.9268532139348,-8.058152800186003,-4.728380960442541,0.046422774534568556
2001-01-19,13.549644860699997,-7.479816435953389,-4.278239986675792,-0.1490753682707367
2001-01-20,12.216903955829078,-7.146245069115639,-4.115091018355904,0.7018872888808958
2001-01-21,12.273511943714224,-6.795366386417678,-5.543771142748955,0.8303532096411818
2001-01-22,11.703259239667153,-9.041077644096694,-6.497125004031317,1.106920152774125
2001-01-23,12.015757554654094,-9.595348285335366,-5.591033600627054,1.3679631156610044
2001-01-24,12.282964841859465,-8.96441772791583,-5.210259115185601,0.6820975872257031
2001-01-25,13.969876071889558,-9.17282725357813,-6.20469991744008,0.9498675619018073
2001-01-26,13.854243578644667,-9.098301099692666,-4.470935520718195,0.7212061021084917
2001-01-27,12.931520268707065,-6.978406480787417,-4.012105736555669,-1.4598210596157088
2001-01-28,14.596389873378135,-6.6828809564478,-5.0017305407896036,-1.890499087490447
2001-01-29,14.856845038899278,-7.052453585903107,-4.6123842406869375,-2.1006997762900395
2001-01-30,14.588858890989657,-6.816632981168985,-4.583163227695434,-1.2097699335076801
2001-01-31,13.432307145625842,-7.493068556918967,-4.467174206734781,-0.5475078672834357
2001-02-01,12.705212138131035,-8.207165553462202,-5.251273912239481,-0.34702921228043115
2001-02-02,13.126896466748432,-8.32077525525351,-5.504478663870589,0.6987468426374427
2001-02-03,12.05386369457629,-10.109041839927112,-4.572568406344601,0.28396956515733246
2001-02-04,10.658562503577306,-10.397467920904178,-5.154427304014609,-0.19989831257502205
2001-02-05,11.637337302899587,-10.168481604481478,-4.173829018975838,-0.1424083721021167
2001-02-06,10.861971682378343,-9.126077469972815,-4.723421987607059,-0.6051525681018598
2001-02-07,12.45315873160435,-10.056042408156046,-3.3727659078807237,-2.0704507288069105
2001-02-08,11.418242279639234,-9.928050733224273,-3.8312308355439226,-2.968665702830128
2001-02-09,11.447862001260194,-9.923506460265566,-4.625275539457203,-2.3485701042636364
2001-02-10,11.671500258939746,-9.10644104448996,-5.17187476139741,-2.504320758188353
2001-02-11,12.99805499095755,-8.317221698375326,-4.303404290747779,-1.5975278277127285
2001-02-12,13.786764331588508,-10.023959246199913,-4.932218692863563,0.2408614716773625
2001-02-13,12.414194545569183,-11.536258386215732,-4.589347370784895,-0.47256210463040105
2001-02-14,13.377567199562492,-12.002906288568107,-3.401534068668572,-0.08802487404848469
2001-02-15,13.49602844536573,-13.182054154558143,-4.035833601075824,1.5770817674036173
2001-02-16,13.921368271154808,-12.070029719190378,-1.6426147004941365,3.8572352866299986
2001-02-17,13.519710148767192,-11.733512367511997,-0.9520773357643184,3.7578361437242354
2001-02-18,13.02492044331705,-10.699377577796495,0.8951807140515231,4.146220683374072
2001-02-19,14.02894348576285,-11.607579904555632,2.0593108159417404,4.19155732345236
2001-02-20,14.004626867681361,-14.294137136792749,2.4342520425580076,4.487383708562021
2001-02-21,14.3155927825065,-13.304522906638436,4.084037307447572,5.285321172453291
2001-02-22,13.662090464008621,-12.959226893235702,3.351571862506088,4.572440776032714
2001-02-23,12.22418662344755,-13.032368123420623,4.739707586574094,4.718301144357296
2001-02-24,13.389015413141134,-12.974397547518294,3.7852377826320787,4.138270069610931
2001-02-25,13.896884387329088,-14.39179028951221,3.4871585581015534,4.919295821977423
2001-02-26,15.88823510182699,-13.847171064848379,4.995093639117951,3.5920589456158916
2001-02-27,15.197923988747524,-15.040447478197688,4.98753336559626,2.737500502767586
2001-02-28,16.524657128211874,-12.649798002324,5.523081091366951,6.369441045249058
2001-03-01,15.843396435131444,-11.91007171831004,4.808221798830354,8.656966228998739
2001-03-02,17.038217963907094,-11.753812291012128,3.850069373717192,8.577941509494051
2001-03-03,14.609388658300182,-11.1671404635337,3.782508645576056,8.943878211985535
2001-03-04,14.720945999938122,-10.59938305327012,4.568836997113443,8.916519621024
2001-03-05,13.931774808366416,-10.528349835924825,4.994142269746209,9.522161768756922
2001-03-06,13.463566752480157,-10.708120916929973,3.7232343107633454,9.011717938699073
2001-03-07,13.540577918619736,-10.479037785985243,3.8310571163188185,6.562571549222412
2001-03-08,14.258401733829825,-9.821829929559353,3.533349432045295,5.630864794802877
2001-03-09,14.306842891695528,-10.550003358521014,4.799150198966901,5.980999001105102
2001-03-10,15.043100797974684,-10.574410401883005,5.610039125725353,5.764637047229281
2001-03-11,13.509979620750284,-10.300726274784894,6.900531204800646,6.132446404311728
2001-03-12,12.938019096623362,-8.924410197722143,7.88752452550404,6.52242330245377
2001-03-13,14.385196076051278,-9.330667996768776,8.849624913064254,5.6387239833517455
2001-03-14,13.42725149147626,-9.098570695596615,6.927101690950234,4.504649857507994
2001-03-15,14.181751878029715,-10.266013882302518,7.1522391563284256,4.692214268415861
2001-03-16,14.714432757351275,-10.340232900033064,8.597018542663049,5.211316440640035
2001-03-17,15.326988243024726,-10.56687616891714,8.88157074059149,3.9498070624254975
2001-03-18,16.221811308654615,-9.873046368494263,9.019081675384994,3.920223802288454
2001-03-19,15.788994319629268,-11.593804222524696,7.825001707989814,4.595005648332393
2001-03-20,15.329277641703598,-12.352540972355937,6.7397520457058615,4.699773489051522
2001-03-21,14.852204061311648,-11.763127326434427,5.905363817546295,4.2639969719770665
2001-03-22,14.404270251239385,-12.545914681525911,6.220976411602152,3.5958350995618114
2001-03-23,13.463150899887449,-12.461866949952956,4.564043819602533,3.8657447877599607
2001-03-24,13.734082487540139,-12.848858670305358,5.3207117167031965,4.481894193635579
2001-03-25,13.7450809502367,-13.219073496453689,6.7735325864723945,4.205517838224163
2001-03-26,11.514725933881369,-13.614267243519391,6.9915735735602595,5.48448891713374
2001-03-27,12.110151386275746,-11.944467092953717,7.630215323618957,6.05994360484017
2001-03-28,11.840190238610909,-11.023389168722085,7.474970674033096,6.51011604774864
2001-03-29,12.119535531630657,-11.88112540325628,7.181155148677034,7.797051404534157
2001-03-30,10.802375987521245,-13.804198037597203,7.65666340082892,7.440420418829463
2001-03-31,8.763910130536729,-13.057057126829019,6.294298393052829,8.267622034780466
2001-04-01,8.176419184926562,-13.305969513646657,7.3541071806314235,6.915461926310824
2001-04-02,8.465804978989121,-13.593274984268225,8.173853242995532,6.751153474445651
2001-04-03,9.823776656867782,-12.513628535218558,8.351368543427064,7.463115356610369
2001-04-04,9.041872207537494,-12.853670849184724,9.988561695085163,7.310792161404555
2001-04-05,8.568137910167149,-12.83455437060452,9.372098974077124,7.006052366159193
2001-04-06,7.724012251231857,-12.542857026724288,7.962964653180568,6.530529967446805
2001-04-07,7.877212696160286,-12.26191276748403,7.8708519508193096,7.291907726616995
2001-04-08,8.612043143178804,-11.364469971829594,9.453241731324095,7.66362347557539
2001-04-09,7.9989856634823235,-10.664557518998322,9.996990400133555,7.399824462627811
2001-04-10,7.790820635903083,-10.36994802715655,9.934604709026987,8.551968175871387
2001-04-11,8.252106045024526,-10.802445808133875,8.75457867974845,10.645175870108176
2001-04-12,7.394368679081309,-11.783262709095977,9.630162114223472,9.452912577564065
2001-04-13,6.287061045037502,-13.41165592715947,7.284317394500786,8.74871767663063
2001-04-14,7.479125265904593,-13.874630516202195,5.706838489169964,7.998035754227548
2001-04-15,5.522287201783304,-14.956801035126734,5.82095134295459,8.398805965592778
2001-04-16,6.337439893045143,-12.888465620239764,5.0776967231363095,8.951381483482347
2001-04-17,7.3723518690784084,-12.184205853335003,4.716111698313184,9.415173206467475
2001-04-18,6.235046237531661,-11.541327963189413,5.78427596414341,8.434272014329027
2001-04-19,7.618171211719412,-12.060810043323684,5.973885924485753,9.29242214155678
2001-04-20,6.803530420417004,-12.351015330244302,5.598301634838112,9.265942414400355
2001-04-21,8.60465490479044,-12.350568430804666,5.567434104784679,9.033194074838697
2001-04-22,8.63119427629578,-12.778739225071833,6.106180140475612,8.614558600308582
2001-04-23,6.441693348579236,-12.248150442390239,7.424696950149885,9.351745770079994
2001-04-24,6.5562635820875705,-13.891285934916507,6.147859645180357,10.503805845933396
2001-04-25,6.430338086112107,-15.018449176975457,6.499331651800221,12.017449524164487
2001-04-26,5.377189758940924,-16.982521196911875,7.800271036949475,12.275592866496796
2001-04-27,5.778394894490591,-15.605428737450204,7.889949581906031,12.192175057871228
2001-04-28,4.934617891880774,-16.734784787623422,7.792578423810357,11.642474241824313
2001-04-29,4.301111009055789,-16.49728678633164,6.6076251450474475,10.897771646820036
2001-04-30,3.472827666221076,-17.499327515711613,5.595956196630906,11.162263897653395
2001-05-01,4.09362241444918,-17.54746123899499,5.7868271207639586,11.864637577352761
2001-05-02,3.5921822701925024,-18.431547786256154,5.988560603928475,11.503553195479565
2001-05-03,5.375185542789242,-18.781585015249654,5.995013495150916,11.618522553773083
2001-05-04,6.5519885378668,-19.06518122426524,5.886012932730377,10.523454281265096
2001-05-05,7.344325972224131,-20.27999075517863,5.8654566448371686,8.81478085414296
2001-05-06,8.61263869648735,-20.25479734306813,5.911362002432014,9.123524188303284
2001-05-07,7.814479335578347,-20.24661392947317,6.983631156863438,8.566521526029291
2001-05-08,8.21433272071347,-21.752316212759773,8.611992665071693,7.940237616372203
2001-05-09,7.491170637766787,-21.837367493308502,8.332383930798525,8.029975749790946
2001-05-10,9.124008830426948,-22.30417244200884,8.211039798217326,7.653561503338483
2001-05-11,7.841445515548071,-20.51928018664996,7.851109012446569,7.491774746604691
2001-05-12,8.561409478502119,-21.079062187457556,8.151916695743202,7.626004740787286
2001-05-13,7.549233268909329,-20.251158893538694,9.375877934584633,7.172533660969233
2001-05-14,8.395058097662968,-20.439479066025168,10.916152260995366,6.772663426116474
2001-05-15,8.354150561840548,-18.95573525341492,9.401470325780048,5.772670868648516
2001-05-16,6.899779845375121,-20.555373912417092,9.119735184402456,5.3424735803773435
2001-05-17,6.722931499429267,-21.264929792793453,9.821939628961466,5.540213132653819
2001-05-18,7.807318237264857,-21.968643705017794,10.17847685458247,6.128012230230415
2001-05-19,8.479366392886526,-23.110456283208098,10.952545752570387,7.194501380012986
2001-05-20,8.152025141945222,-21.183336626232354,11.006784570868959,7.202034184272265
2001-05-21,10.167858292993735,-22.37250814615965,12.795674403533614,6.609937753299613
2001-05-22,10.015744529786039,-23.77543577802502,12.772476459048137,6.660630255778381
2001-05-23,10.73236067901987,-23.744783258182984,12.126756439513466,7.356028067953214
2001-05-24,11.618090262186843,-22.852051799725892,11.354674554033192,9.005227030585234
2001-05-25,11.223332402642047,-21.73299282569001,11.499012043024882,9.028407041667572
2001-05-26,12.31866075464543,-21.514230030598675,11.756697897011515,8.831834057940778
2001-05-27,13.081238275169847,-21.729129359002673,12.972739172023099,10.46364645450096
2001-05-28,14.194295923884711,-23.121003110538254,12.649908611765024,11.059228056836844
2001-05-29,13.129028798301551,-23.760648829249604,11.089622534247454,9.909081214265138
2001-05-30,14.489162829386435,-25.478676643214722,11.466228475643693,9.737741135569557
2001-05-31,12.90964644841499,-25.318742310063197,11.950160757363498,9.520674229505245
2001-06-01,14.329183397510048,-24.124923978230893,11.849503108580896,8.696164338412576
2001-06-02,14.5892012289752,-23.449296657759906,11.018804633874552,8.450401508826879
2001-06-03,16.01528254545834,-22.507402831272863,9.943255423658576,7.120992671545647
2001-06-04,15.971366451344034,-22.26931022146366,9.55777354454893,7.949384053914425
2001-06-05,15.564328641809295,-22.817607464689484,10.476036502558884,8.339896038601992
2001-06-06,15.336697203982451,-23.79099984485046,10.56857298763517,8.309704367712868
2001-06-07,14.255190537082765,-24.39006408557489,10.186621665743182,7.4719451671788235
2001-06-08,14.481734628938261,-23.59379306649566,11.061385328675177,7.546561962111223
2001-06-09,12.883345909297459,-22.878331480251358,10.294310128952189,6.217580966784148
2001-06-10,12.590687863304955,-21.166375852859616,10.895920202847648,6.280312177531032
2001-06-11,14.61052370043503,-20.340832366047273,12.449695677278187,6.770817889817651
2001-06-12,14.544179603493534,-19.881917094125626,12.019402246909706,8.601380279781349
2001-06-13,13.82168780423172,-20.320331274943623,11.059654380299953,7.995444533519243
2001-06-14,13.154467696781747,-20.62858262745773,11.9534513464357,8.531743647594455
2001-06-15,12.575522194557516,-19.6287624871917,13.085120358318365,12.63895194497301
2001-06-16,10.867656803204481,-19.613682533080443,13.626427526610403,12.903984426018098
2001-06-17,10.93684235048248,-20.009831677005774,12.02770993588101,12.211414626235175
2001-06-18,11.95343396683638,-19.632547189687777,10.581123268910721,12.197644084278078
2001-06-19,14.117565186516085,-21.5102766717854,11.163181615286533,11.936640117678634
2001-06-20,14.974033660909377,-22.942866612175237,11.381260974707882,11.35995430487757
2001-06-21,15.559762874566747,-24.74914378053745,11.18112579628509,10.906080269973618
2001-06-22,16.06430899542021,-23.280199479789786,10.94017254128541,12.597250081678597
2001-06-23,15.131696071372653,-22.373522146021294,11.157141698338258,13.720320444321752
2001-06-24,15.161691287895245,-23.441457172400796,10.99431552139798,16.100359804808825
2001-06-25,15.251884070973471,-21.46464989143694,11.106216418109693,15.452889001779567
2001-06-26,15.738221669329153,-20.59274307298162,9.093440899313979,14.728736842907962
2001-06-27,16.070178548743222,-22.18472757682152,9.286274402665512,13.653693489988502
2001-06-28,16.665811262597554,-23.130537454027277,8.02656345410741,13.359296149193746
2001-06-29,17.35886917643321,-23.309896419653395,9.7380649892534,12.029705425657163
2001-06-30,17.303829611819552,-23.715436505314948,9.907386962469843,11.40566446732673
2001-07-01,18.158922252977142,-24.272823413142184,8.23643795884362,13.194014574181004
2001-07-02,19.533234288158273,-23.873363061567588,6.625274099738676,12.462720188352137
2001-07-03,19.737106445424097,-22.75518015387081,5.904100708247446,11.381912758755007
2001-07-04,18.724459813989615,-21.938625585405337,6.827587959740369,11.361585951275861
2001-07-05,18.90711042044987,-20.186364280756415,8.087568751220537,10.300077780335627
2001-07-06,17.994180092209373,-19.12300708307535,7.353605274584934,10.073103432031306
2001-07-07,19.903146095843322,-18.02224584036511,8.280015946420784,9.364774229268953
2001-07-08,21.055122257709666,-17.610796010734706,8.760743561839874,7.329175179223673
2001-07-09,21.866757850367993,-18.66619360186287,8.172192630024377,7.025618823964147
2001-07-10,20.356695345004123,-19.348561864071865,8.442150206358189,7.322250585591686
2001-07-11,20.870631284016284,-19.48141677846833,8.119148447122797,9.123113951974911
2001-07-12,21.253159251624663,-19.83183405274906,5.6807288430016385,9.602331297836084
2001-07-13,19.922420402913136,-19.655745928018394,2.653637533007942,9.509083762519223
2001-07-14,17.925498536226787,-18.779558665255202,2.6201513456630527,7.9305486642424325
2001-07-15,15.763346118749158,-19.675855367262496,2.630950676420975,7.98233981265988
2001-07-16,15.72220454337135,-19.186105387878527,3.8153779922734246,6.396888435269381
2001-07-17,15.320824900306997,-18.54053017502871,3.0052352765621455,5.30828821597965
2001-07-18,13.069307008071943,-18.050616334222262,4.022981237462301,8.024624789397121
2001-07-19,11.271686157785233,-17.248375309707452,3.401115332963781,8.419370052458426
2001-07-20,9.960356036666763,-18.349182036817165,4.108270425497596,8.227415773813114
2001-07-21,9.851780624584265,-18.424753493668007,5.1390368765537,10.287852934154545
2001-07-22,10.619162594616347,-18.891230941785135,4.996156727591679,11.621163983763017
2001-07-23,9.215131840794122,-19.363443478730638,4.928728678792064,12.889894553473518
2001-07-24,10.900561540519783,-18.9990303968745,4.594995931017651,12.522220322882813
2001-07-25,9.82248740387694,-19.717487774572547,3.8149124936746843,12.476967287251533
2001-07-26,9.205681412698723,-17.31821484754802,3.9543592320824943,12.534394144125027
2001-07-27,10.751111916922383,-19.04529222095994,5.735667356616116,14.234691842273442
2001-07-28,9.343309923112878,-19.19100392009278,5.367483004156197,12.47655837074965
2001-07-29,8.612998740341956,-18.827143474250978,2.251575932910337,12.835926663721642
2001-07-30,11.27939867264447,-17.544982662493926,1.6877764042714505,12.243843178969502
2001-07-31,10.918249206848905,-15.760710423254102,2.205685879678349,13.911625508116968
2001-08-01,11.598945070287435,-15.503436491295654,2.493614918653715,12.769784849594805
2001-08-02,9.971382281863098,-14.919293959171588,2.532744641647431,12.149630591363366
2001-08-03,10.384574074132846,-14.525037390053761,1.9710497468091013,12.744087223466778
2001-08-04,10.37154366959995,-14.056722576211069,-0.5261535863377282,10.46043431607823
2001-08-05,11.371518899088038,-14.467390482936224,-1.4102646131823642,10.187041200009006
2001-08-06,11.434333514222534,-15.993511680771991,-0.963200291100031,10.766627859230027
2001-08-07,11.456427431742751,-14.986688593784368,0.0013918422080504422,10.04979183473035
2001-08-08,11.93812978610472,-14.78555637840894,-1.8272015953224887,11.190971467910302
2001-08-09,13.18748762849908,-14.27134357340935,-2.4507572619490103,11.732447223769249
2001-08-10,13.658926691258749,-15.09942520726581,-2.8174941111821825,11.18500412725146
2001-08-11,12.631061265168304,-14.750657525508402,-4.283088830714933,10.820557666367083
2001-08-12,12.32301691215269,-15.799674264358183,-3.285961806229583,11.937267426220956
2001-08-13,12.326242134277795,-13.943895734771926,-1.5627046364507062,11.119160901552418
2001-08-14,12.618190936187963,-12.09982443072908,-0.5584108827952898,11.115933593760456
2001-08-15,12.197304499263792,-11.882577018569657,-0.1544565826219435,10.31802922201009
2001-08-16,12.754445784847212,-12.163063597436102,-2.429059839097299,8.454111264823768
2001-08-17,12.127523340260474,-13.103032032125142,-1.7056404989191096,8.27223621371669
2001-08-18,12.576402709547278,-11.816338465510293,0.6300016025677075,7.787711443182614
2001-08-19,14.092159697076426,-11.081714441731455,0.6673776333318316,8.48948328087917
2001-08-20,15.06989177283413,-10.879104499462777,1.268881996471269,9.100122246057884
2001-08-21,14.708761206919187,-15.112880316608937,1.1261371604712624,8.163850594869475
2001-08-22,12.679649986444762,-15.032022833276194,1.9712184106919608,8.158167039623319
2001-08-23,13.112847062714426,-13.072638875205135,3.0755500045328548,8.412897842376676
2001-08-24,12.88035904498376,-13.198182025282104,3.016456327948435,7.97288725172954
2001-08-25,12.8809076211581,-14.548435188750556,2.563186582616558,8.08078607121851
2001-08-26,11.75508230592154,-14.70061821048698,2.572359517407907,9.085894230376807
2001-08-27,11.64264096865199,-13.905513685995889,3.273710311738266,8.94451268303549
2001-08-28,12.274341654653071,-12.48453868497745,3.0472268551093387,8.991439784607666
2001-08-29,11.567530505536157,-15.161079807888866,2.4329356794655093,8.185865681806916
2001-08-30,12.322529655866369,-14.479714100866518,2.7160287027482592,7.22580956192885
2001-08-31,12.873512227987476,-13.943179323625438,1.8026716684472208,7.952033121385664
2001-09-01,12.346988437641446,-13.685677255887217,2.418873054582408,8.945162984695216
2001-09-02,11.186175101059147,-14.959750263648376,1.6494619787142872,9.210271935127317
2001-09-03,11.60239448528459,-17.39879369239292,0.6255216043953062,9.594815500366723
2001-09-04,11.945362845878941,-16.97371684098948,0.903485861572995,9.456371443532378
2001-09-05,12.851888389886764,-16.613364649986277,0.5484609656129783,12.140948232319678
2001-09-06,13.37078322441168,-16.099108651309844,0.02386512060862056,12.060219191389645
2001-09-07,13.124256300331108,-15.32615721855988,-0.9917377726314694,12.491643819407585
2001-09-08,14.117517351329676,-13.124246755697724,0.47640571253194197,12.720792941608066
2001-09-09,14.768911466117553,-13.889694723447509,-1.0297272259023815,12.503452757884672
2001-09-10,13.95683299956516,-14.27921331683078,-1.0524401828611702,12.443549996421714
2001-09-11,13.552074227712646,-15.8939425088123,-1.824665769455125,13.237307869688955
2001-09-12,13.574245019599998,-16.45818514090452,-3.567241740203449,12.702773562591814
2001-09-13,12.038024290706666,-15.234379287290231,-4.703416746106286,12.300523803941141
2001-09-14,13.876412971020528,-16.30304125371366,-4.313288361153007,12.937724218320406
2001-09-15,15.241524372559615,-17.2902271178922,-4.792263729031356,14.29399965237728
2001-09-16,15.70988261814347,-16.080479333736164,-5.848247312686298,13.560514987635994
2001-09-17,15.459511640228454,-15.941147568054484,-4.151169402795801,14.774012039473488
2001-09-18,14.176725844020991,-16.25861165755049,-4.7278460446065065,13.195072716555218
2001-09-19,15.074428678366619,-17.552498476067193,-4.519388429988178,12.512882146530615
2001-09-20,16.313683334572865,-18.13961311481802,-3.8679490331776463,11.104816392157295
2001-09-21,17.70281478796632,-18.991382153732587,-4.252962771760944,10.280426795277524
2001-09-22,17.314479902701017,-17.659392690430884,-5.419628605153162,11.080911131565063
2001-09-23,16.632179097617474,-18.243566992876303,-4.551783482063717,13.284126471923432
2001-09-24,16.391053351541316,-18.63504683691484,-4.349477177101616,13.47888704558644
2001-09-25,14.023546979452771,-18.675811062263566,-5.115944818172701,14.467029132010413
2001-09-26,13.035633559082129,-17.396165622516694,-6.531172977338597,13.809666018110711
2001-09-27,12.046284915073132,-17.68120814058115,-7.182363962757213,13.95799567783142
2001-09-28,10.922819804583158,-17.64369994211628,-5.863602450047395,13.721159749399687
2001-09-29,10.717138636699778,-17.187583851975972,-6.225690630624171,13.53735798318204
2001-09-30,11.475305827547809,-17.615657784627597,-6.99171351982027,14.389993620945086
2001-10-01,12.154679935507826,-17.289512480005364,-5.734330667095145,15.59291775271619
2001-10-02,12.042642936412381,-15.838159147083697,-6.997716985832129,16.75133776403824
2001-10-03,11.181465584879899,-16.884797808240155,-5.646178001022197,16.97281428348415
2001-10-04,11.722693210579752,-15.632228408219223,-5.746364914780285,17.363388255333664
2001-10-05,12.627070301447645,-15.621799446541809,-5.364997007812166,17.499496639462766
2001-10-06,13.973282049738238,-17.55714834754561,-5.209894184302561,19.124408947353714
2001-10-07,14.448547860632853,-17.727393251634037,-5.678692658310107,20.04202237504822
2001-10-08,14.997213372277029,-17.654901360907505,-7.039562801024584,20.662790928171837
2001-10-09,14.551851797391294,-17.27320379153361,-6.388359770598526,19.15704016944507
2001-10-10,15.218664273047382,-16.821843818941318,-5.6664985908161665,18.25563457339471
2001-10-11,15.349501124038834,-16.241616619292547,-7.658616820908393,19.277798789496263
2001-10-12,14.944482323799537,-16.09670725860578,-8.271087788838061,19.476720681458573
2001-10-13,15.34893326812302,-17.49324630523108,-9.22575964505735,18.58463947872452
2001-10-14,15.640916140315197,-16.48051613266078,-9.995442907759001,18.887608079652477
2001-10-15,15.70737204634839,-15.467311870205583,-8.556665600510946,19.503237458925625
2001-10-16,16.126362008068803,-16.23063013179801,-8.220446495200894,17.98805628904777
2001-10-17,16.30785794855037,-16.569570574438156,-9.655771912210913,16.811033745901053
2001-10-18,14.632396843870879,-17.054093752258353,-10.260858733807229,15.711610451783297
2001-10-19,13.322070521172513,-18.346798518081208,-9.807467391447958,17.28754123619464
2001-10-20,12.979700004414592,-17.614963799560364,-10.314263850532143,18.319735307951063
2001-10-21,14.172882611820228,-18.209859425649498,-11.015581424162596,19.192915054987548
2001-10-22,14.770619753031102,-20.309007716764505,-11.644766401975122,20.35545634042737
2001-10-23,15.048069683136788,-20.41286813827178,-11.596994756384975,20.27170268384849
2001-10-24,15.477818555933224,-21.606245389532056,-11.41183893437262,19.513882456340088
2001-10-25,15.592493119401007,-19.99118041169648,-12.511501500671487,18.059731547078275
2001-10-26,15.13057688459739,-18.844519030487398,-13.208565727134435,17.575733263673133
2001-10-27,13.119257747647346,-19.231955426209865,-11.158288090783325,17.804253610230973
2001-10-28,12.01621939161498,-19.037693148810515,-9.618578450124174,18.096371826609435
2001-10-29,12.754150046504956,-18.46161827021024,-9.237326092175897,18.06526229539498
